TYPE,MAN ID,CAT,S/N,EFL,HEIGHT,WIDTH,RD 1,GL 1,TH 1,RD 2,,,
CYL,CV,VIS,RCX-25.0-15.0-10.2-C,20.0,15.0,25.0,10.2,N-BK7,6.0,0,,,
CYL,CV,UV,RCX-25.0-15.0-10.2-UV,20.0,15.0,25.0,10.2,SILUV,6.0,0,,,
CYL,CV,VIS,RCX-25.0-15.0-12.7-C,25.0,15.0,25.0,12.7,N-BK7,6.0,0,,,
CYL,CV,UV,RCX-25.0-15.0-12.7-UV,25.0,15.0,25.0,12.7,SILUV,6.0,0,,,
CYL,CV,VIS,RCX-25.0-15.0-15.3-C,30.0,15.0,25.0,15.3,N-BK7,5.0,0,,,
CYL,CV,UV,RCX-25.0-15.0-15.3-UV,30.0,15.0,25.0,15.3,SILUV,5.0,0,,,
CYL,CV,VIS,RCX-25.0-15.0-20.3-C,40.0,15.0,25.0,20.3,N-BK7,5.0,0,,,
CYL,CV,UV,RCX-25.0-15.0-20.3-UV,40.0,15.0,25.0,20.3,SILUV,5.0,0,,,
CYL,CV,VIS,RCX-25.4-12.7-12.7-C,25.0,12.7,25.4,12.7,N-BK7,5.0,0,,,
CYL,CV,UV,RCX-25.4-12.7-12.7-CFUV,25.0,12.7,25.4,12.7,CAFUV,5.0,0,,,
CYL,CV,UV,RCX-25.4-12.7-12.7-UV,25.0,12.7,25.4,12.7,SILUV,5.0,0,,,
CYL,CV,UV,RCX-30.0-20.0-101.7-UV,200.0,20.0,30.0,101.7,SILUV,5.0,0,,,
CYL,CV,VIS,RCX-30.0-20.0-12.7-C,25.0,20.0,30.0,12.7,N-BK7,8.0,0,,,
CYL,CV,UV,RCX-30.0-20.0-127.1-UV,250.0,20.0,30.0,127.1,SILUV,5.0,0,,,
CYL,CV,VIS,RCX-30.0-20.0-15.3-C,30.0,20.0,30.0,15.3,N-BK7,7.0,0,,,
CYL,CV,UV,RCX-30.0-20.0-15.3-UV,30.0,20.0,30.0,15.3,SILUV,7.0,0,,,
CYL,CV,UV,RCX-30.0-20.0-152.6-UV,300.0,20.0,30.0,152.6,SILUV,5.0,0,,,
CYL,CV,VIS,RCX-30.0-20.0-20.3-C,40.0,20.0,30.0,20.3,N-BK7,6.0,0,,,
CYL,CV,UV,RCX-30.0-20.0-203.4-UV,400.0,20.0,30.0,203.4,SILUV,5.0,0,,,
CYL,CV,VIS,RCX-30.0-20.0-25.4-C,50.0,20.0,30.0,25.4,N-BK7,6.0,0,,,
CYL,CV,UV,RCX-30.0-20.0-25.4-UV,50.0,20.0,30.0,25.4,SILUV,6.0,0,,,
CYL,CV,UV,RCX-30.0-20.0-254.3-UV,500.0,20.0,30.0,254.3,SILUV,5.0,0,,,
CYL,CV,VIS,RCX-30.0-20.0-30.5-C,60.0,20.0,30.0,30.5,N-BK7,5.0,0,,,
CYL,CV,VIS,RCX-30.0-20.0-38.1-C,75.0,20.0,30.0,38.1,N-BK7,5.0,0,,,
CYL,CV,UV,RCX-30.0-20.0-38.1-UV,75.0,20.0,30.0,38.1,SILUV,5.0,0,,,
CYL,CV,UV,RCX-30.0-20.0-381.4-UV,750.0,20.0,30.0,381.4,SILUV,5.0,0,,,
CYL,CV,VIS,RCX-30.0-20.0-50.9-C,100.0,20.0,30.0,50.9,N-BK7,5.0,0,,,
CYL,CV,UV,RCX-30.0-20.0-50.9-CFUV,100.0,20.0,30.0,50.9,CAFUV,5.0,0,,,
CYL,CV,UV,RCX-30.0-20.0-50.9-UV,100.0,20.0,30.0,50.9,SILUV,5.0,0,,,
CYL,CV,UV,RCX-30.0-20.0-508.6-UV,1000.0,20.0,30.0,508.6,SILUV,5.0,0,,,
CYL,CV,VIS,RCX-30.0-20.0-63.6-C,125.0,20.0,30.0,63.6,N-BK7,5.0,0,,,
CYL,CV,UV,RCX-30.0-20.0-63.6-UV,125.0,20.0,30.0,63.6,SILUV,5.0,0,,,
CYL,CV,UV,RCX-30.0-20.0-76.3-CFUV,150.0,20.0,30.0,76.3,CAFUV,5.0,0,,,
CYL,CV,UV,RCX-30.0-20.0-76.3-UV,150.0,20.0,30.0,76.3,SILUV,5.0,0,,,
CYL,CV,VIS,RCX-40.0-20.0-101.7-C,200.0,20.0,40.0,101.7,N-BK7,5.0,0,,,
CYL,CV,VIS,RCX-40.0-20.0-12.7-C,25.0,20.0,40.0,12.7,N-BK7,8.0,0,,,
CYL,CV,UV,RCX-40.0-20.0-12.7-UV,25.0,20.0,40.0,12.7,SILUV,8.0,0,,,
CYL,CV,VIS,RCX-40.0-20.0-127.1-C,250.0,20.0,40.0,127.1,N-BK7,5.0,0,,,
CYL,CV,UV,RCX-40.0-20.0-127.1-UV,250.0,20.0,40.0,127.1,SILUV,5.0,0,,,
CYL,CV,VIS,RCX-40.0-20.0-15.3-C,30.0,20.0,40.0,15.3,N-BK7,7.0,0,,,
CYL,CV,VIS,RCX-40.0-20.0-152.6-C,300.0,20.0,40.0,152.6,N-BK7,5.0,0,,,
CYL,CV,VIS,RCX-40.0-20.0-20.3-C,40.0,20.0,40.0,20.3,N-BK7,6.0,0,,,
CYL,CV,UV,RCX-40.0-20.0-20.3-UV,40.0,20.0,40.0,20.3,SILUV,6.0,0,,,
CYL,CV,VIS,RCX-40.0-20.0-203.4-C,400.0,20.0,40.0,203.4,N-BK7,5.0,0,,,
CYL,CV,UV,RCX-40.0-20.0-203.4-UV,400.0,20.0,40.0,203.4,SILUV,5.0,0,,,
CYL,CV,VIS,RCX-40.0-20.0-25.4-C,50.0,20.0,40.0,25.4,N-BK7,6.0,0,,,
CYL,CV,UV,RCX-40.0-20.0-25.4-UV,50.0,20.0,40.0,25.4,SILUV,6.0,0,,,
CYL,CV,VIS,RCX-40.0-20.0-254.3-C,500.0,20.0,40.0,254.3,N-BK7,5.0,0,,,
CYL,CV,VIS,RCX-40.0-20.0-30.5-C,60.0,20.0,40.0,30.5,N-BK7,5.0,0,,,
CYL,CV,UV,RCX-40.0-20.0-30.5-UV,60.0,20.0,40.0,30.5,SILUV,5.0,0,,,
CYL,CV,VIS,RCX-40.0-20.0-38.1-C,75.0,20.0,40.0,38.1,N-BK7,5.0,0,,,
CYL,CV,VIS,RCX-40.0-20.0-381.4-C,750.0,20.0,40.0,381.4,N-BK7,5.0,0,,,
CYL,CV,VIS,RCX-40.0-20.0-50.9-C,100.0,20.0,40.0,50.9,N-BK7,5.0,0,,,
CYL,CV,VIS,RCX-40.0-20.0-508.6-C,1000.0,20.0,40.0,508.6,N-BK7,5.0,0,,,
CYL,CV,VIS,RCX-40.0-20.0-63.6-C,125.0,20.0,40.0,63.6,N-BK7,5.0,0,,,
CYL,CV,UV,RCX-40.0-20.0-63.6-UV,125.0,20.0,40.0,63.6,SILUV,5.0,0,,,
CYL,CV,VIS,RCX-40.0-20.0-76.3-C,150.0,20.0,40.0,76.3,N-BK7,5.0,0,,,
CYL,CV,UV,RCX-40.0-20.0-76.3-UV,150.0,20.0,40.0,76.3,SILUV,5.0,0,,,
CYL,CV,VIS,RCX-40.0-25.4-101.7-C,200.0,25.4,40.0,101.7,N-BK7,5.0,0,,,
CYL,CV,UV,RCX-40.0-25.4-101.7-CFUV,200.0,25.4,40.0,101.7,CAFUV,5.0,0,,,
CYL,CV,UV,RCX-40.0-25.4-101.7-UV,200.0,25.4,40.0,101.7,SILUV,5.0,0,,,
CYL,CV,VIS,RCX-40.0-25.4-127.1-C,250.0,25.4,40.0,127.1,N-BK7,5.0,0,,,
CYL,CV,UV,RCX-40.0-25.4-127.1-CFUV,250.0,25.4,40.0,127.1,CAFUV,5.0,0,,,
CYL,CV,UV,RCX-40.0-25.4-127.1-UV,250.0,25.4,40.0,127.1,SILUV,5.0,0,,,
CYL,CV,VIS,RCX-40.0-25.4-15.3-C,30.0,25.4,40.0,15.3,N-BK7,11.0,0,,,
CYL,CV,UV,RCX-40.0-25.4-15.3-CFUV,30.0,25.4,40.0,15.3,CAFUV,11.0,0,,,
CYL,CV,UV,RCX-40.0-25.4-15.3-UV,30.0,25.4,40.0,15.3,SILUV,11.0,0,,,
CYL,CV,VIS,RCX-40.0-25.4-152.6-C,300.0,25.4,40.0,152.6,N-BK7,5.0,0,,,
CYL,CV,UV,RCX-40.0-25.4-152.6-UV,300.0,25.4,40.0,152.6,SILUV,5.0,0,,,
CYL,CV,VIS,RCX-40.0-25.4-19.1-C,37.5,25.4,40.0,19.1,N-BK7,10.0,0,,,
CYL,CV,UV,RCX-40.0-25.4-19.1-UV,37.5,25.4,40.0,19.1,SILUV,10.0,0,,,
CYL,CV,VIS,RCX-40.0-25.4-20.3-C,40.0,25.4,40.0,20.3,N-BK7,9.0,0,,,
CYL,CV,UV,RCX-40.0-25.4-20.3-CFUV,40.0,25.4,40.0,20.3,CAFUV,9.0,0,,,
CYL,CV,UV,RCX-40.0-25.4-20.3-UV,40.0,25.4,40.0,20.3,SILUV,9.0,0,,,
CYL,CV,VIS,RCX-40.0-25.4-203.4-C,400.0,25.4,40.0,203.4,N-BK7,5.0,0,,,
CYL,CV,UV,RCX-40.0-25.4-203.4-UV,400.0,25.4,40.0,203.4,SILUV,5.0,0,,,
CYL,CV,VIS,RCX-40.0-25.4-25.4-C,50.0,25.4,40.0,25.4,N-BK7,9.0,0,,,
CYL,CV,UV,RCX-40.0-25.4-25.4-CFUV,50.0,25.4,40.0,25.4,CAFUV,5.0,0,,,
CYL,CV,UV,RCX-40.0-25.4-25.4-UV,50.0,25.4,40.0,25.4,SILUV,9.0,0,,,
CYL,CV,VIS,RCX-40.0-25.4-254.3-C,500.0,25.4,40.0,254.3,N-BK7,5.0,0,,,
CYL,CV,UV,RCX-40.0-25.4-254.3-CFUV,500.0,25.4,40.0,254.3,CAFUV,5.0,0,,,
CYL,CV,UV,RCX-40.0-25.4-254.3-UV,500.0,25.4,40.0,254.3,SILUV,5.0,0,,,
CYL,CV,VIS,RCX-40.0-25.4-30.5-C,60.0,25.4,40.0,30.5,N-BK7,7.0,0,,,
CYL,CV,UV,RCX-40.0-25.4-30.5-CFUV,60.0,25.4,40.0,30.5,CAFUV,7.0,0,,,
CYL,CV,UV,RCX-40.0-25.4-30.5-UV,60.0,25.4,40.0,30.5,SILUV,7.0,0,,,
CYL,CV,VIS,RCX-40.0-25.4-38.1-C,75.0,25.4,40.0,38.1,N-BK7,5.0,0,,,
CYL,CV,UV,RCX-40.0-25.4-38.1-CFUV,75.0,25.4,40.0,38.1,CAFUV,5.0,0,,,
CYL,CV,UV,RCX-40.0-25.4-38.1-UV,75.0,25.4,40.0,38.1,SILUV,5.0,0,,,
CYL,CV,VIS,RCX-40.0-25.4-381.4-C,750.0,25.4,40.0,381.4,N-BK7,5.0,0,,,
CYL,CV,UV,RCX-40.0-25.4-381.4-UV,750.0,25.4,40.0,381.4,SILUV,5.0,0,,,
CYL,CV,VIS,RCX-40.0-25.4-50.9-C,100.0,25.4,40.0,50.9,N-BK7,5.0,0,,,
CYL,CV,UV,RCX-40.0-25.4-50.9-CFUV,100.0,25.4,40.0,50.9,CAFUV,5.0,0,,,
CYL,CV,UV,RCX-40.0-25.4-50.9-UV,100.0,25.4,40.0,50.9,SILUV,5.0,0,,,
CYL,CV,VIS,RCX-40.0-25.4-508.6-C,1000.0,25.4,40.0,508.6,N-BK7,5.0,0,,,
CYL,CV,UV,RCX-40.0-25.4-508.6-CFUV,1000.0,25.4,40.0,508.6,CAFUV,5.0,0,,,
CYL,CV,UV,RCX-40.0-25.4-508.6-UV,1000.0,25.4,40.0,508.6,SILUV,5.0,0,,,
CYL,CV,VIS,RCX-40.0-25.4-63.6-C,125.0,25.4,40.0,63.6,N-BK7,5.0,0,,,
CYL,CV,UV,RCX-40.0-25.4-63.6-UV,125.0,25.4,40.0,63.6,SILUV,5.0,0,,,
CYL,CV,VIS,RCX-40.0-25.4-76.3-C,150.0,25.4,40.0,76.3,N-BK7,5.0,0,,,
CYL,CV,UV,RCX-40.0-25.4-76.3-CFUV,150.0,25.4,40.0,76.3,CAFUV,5.0,0,,,
CYL,CV,UV,RCX-40.0-25.4-76.3-UV,150.0,25.4,40.0,76.3,SILUV,5.0,0,,,
CYL,CV,VIS,RCX-40.0-30.0-101.7-C,200.0,30.0,40.0,101.7,N-BK7,5.0,0,,,
CYL,CV,UV,RCX-40.0-30.0-101.7-UV,200.0,30.0,40.0,101.7,SILUV,5.0,0,,,
CYL,CV,VIS,RCX-40.0-30.0-127.1-C,250.0,30.0,40.0,127.1,N-BK7,5.0,0,,,
CYL,CV,UV,RCX-40.0-30.0-127.1-UV,250.0,30.0,40.0,127.1,SILUV,5.0,0,,,
CYL,CV,VIS,RCX-40.0-30.0-152.6-C,300.0,30.0,40.0,152.6,N-BK7,5.0,0,,,
CYL,CV,UV,RCX-40.0-30.0-152.6-UV,300.0,30.0,40.0,152.6,SILUV,5.0,0,,,
CYL,CV,VIS,RCX-40.0-30.0-203.4-C,400.0,30.0,40.0,203.4,N-BK7,5.0,0,,,
CYL,CV,UV,RCX-40.0-30.0-203.4-UV,400.0,30.0,40.0,203.4,SILUV,5.0,0,,,
CYL,CV,VIS,RCX-40.0-30.0-25.4-C,50.0,30.0,40.0,25.4,N-BK7,9.0,0,,,
CYL,CV,UV,RCX-40.0-30.0-25.4-UV,50.0,30.0,40.0,25.4,SILUV,9.0,0,,,
CYL,CV,VIS,RCX-40.0-30.0-254.3-C,500.0,30.0,40.0,254.3,N-BK7,5.0,0,,,
CYL,CV,UV,RCX-40.0-30.0-254.3-UV,500.0,30.0,40.0,254.3,SILUV,5.0,0,,,
CYL,CV,VIS,RCX-40.0-30.0-30.5-C,60.0,30.0,40.0,30.5,N-BK7,8.0,0,,,
CYL,CV,UV,RCX-40.0-30.0-30.5-UV,60.0,30.0,40.0,30.5,SILUV,8.0,0,,,
CYL,CV,VIS,RCX-40.0-30.0-38.1-C,75.0,30.0,40.0,38.1,N-BK7,7.0,0,,,
CYL,CV,UV,RCX-40.0-30.0-38.1-UV,75.0,30.0,40.0,38.1,SILUV,7.0,0,,,
CYL,CV,VIS,RCX-40.0-30.0-381.4-C,750.0,30.0,40.0,381.4,N-BK7,5.0,0,,,
CYL,CV,UV,RCX-40.0-30.0-381.4-UV,750.0,30.0,40.0,381.4,SILUV,5.0,0,,,
CYL,CV,VIS,RCX-40.0-30.0-50.9-C,100.0,30.0,40.0,50.9,N-BK7,6.0,0,,,
CYL,CV,UV,RCX-40.0-30.0-50.9-UV,100.0,30.0,40.0,50.9,SILUV,6.0,0,,,
CYL,CV,VIS,RCX-40.0-30.0-508.6-C,1000.0,30.0,40.0,508.6,N-BK7,5.0,0,,,
CYL,CV,UV,RCX-40.0-30.0-508.6-UV,1000.0,30.0,40.0,508.6,SILUV,5.0,0,,,
CYL,CV,VIS,RCX-40.0-30.0-63.6-C,125.0,30.0,40.0,63.6,N-BK7,6.0,0,,,
CYL,CV,UV,RCX-40.0-30.0-63.6-UV,125.0,30.0,40.0,63.6,SILUV,6.0,0,,,
CYL,CV,VIS,RCX-40.0-30.0-76.3-C,150.0,30.0,40.0,76.3,N-BK7,6.0,0,,,
CYL,CV,UV,RCX-40.0-30.0-76.3-UV,150.0,30.0,40.0,76.3,SILUV,6.0,0,,,
CYL,CV,VIS,SCC-15.0-10.2-C,-20.0,15.0,15.0,10.2,N-BK7,2.8,0,,,
CYL,CV,UV,SCC-15.0-10.2-UV,-20.0,15.0,15.0,10.2,SILUV,2.8,0,,,
CYL,CV,VIS,SCC-15.0-12.7-C,-25.0,15.0,15.0,12.7,N-BK7,3.7,0,,,
CYL,CV,UV,SCC-15.0-12.7-UV,-25.0,15.0,15.0,12.7,SILUV,3.7,0,,,
CYL,CV,VIS,SCC-15.0-15.3-C,-30.0,15.0,15.0,15.3,N-BK7,3.1,0,,,
CYL,CV,UV,SCC-15.0-15.3-UV,-30.0,15.0,15.0,15.3,SILUV,3.1,0,,,
CYL,CV,VIS,SCC-15.0-20.3-C,-40.0,15.0,15.0,20.3,N-BK7,3.7,0,,,
CYL,CV,UV,SCC-15.0-20.3-UV,-40.0,15.0,15.0,20.3,SILUV,3.7,0,,,
CYL,CV,VIS,SCC-20.0-101.7-C,-200.0,20.0,20.0,101.7,N-BK7,3.6,0,,,
CYL,CV,UV,SCC-20.0-101.7-UV,-200.0,20.0,20.0,101.7,SILUV,3.6,0,,,
CYL,CV,VIS,SCC-20.0-12.7-C,-25.0,20.0,20.0,12.7,N-BK7,4.2,0,,,
CYL,CV,UV,SCC-20.0-12.7-UV,-25.0,20.0,20.0,12.7,SILUV,4.2,0,,,
CYL,CV,VIS,SCC-20.0-127.1-C,-250.0,20.0,20.0,127.1,N-BK7,3.7,0,,,
CYL,CV,UV,SCC-20.0-127.1-UV,-250.0,20.0,20.0,127.1,SILUV,3.7,0,,,
CYL,CV,VIS,SCC-20.0-15.3-C,-30.0,20.0,20.0,15.3,N-BK7,4.3,0,,,
CYL,CV,UV,SCC-20.0-15.3-UV,-30.0,20.0,20.0,15.3,SILUV,4.3,0,,,
CYL,CV,VIS,SCC-20.0-152.6-C,-300.0,20.0,20.0,152.6,N-BK7,3.7,0,,,
CYL,CV,UV,SCC-20.0-152.6-UV,-300.0,20.0,20.0,152.6,SILUV,3.7,0,,,
CYL,CV,VIS,SCC-20.0-20.3-C,-40.0,20.0,20.0,20.3,N-BK7,3.5,0,,,
CYL,CV,UV,SCC-20.0-20.3-UV,-40.0,20.0,20.0,20.3,SILUV,3.5,0,,,
CYL,CV,VIS,SCC-20.0-203.4-C,-400.0,20.0,20.0,203.4,N-BK7,3.8,0,,,
CYL,CV,UV,SCC-20.0-203.4-UV,-400.0,20.0,20.0,203.4,SILUV,3.8,0,,,
CYL,CV,VIS,SCC-20.0-25.4-C,-50.0,20.0,20.0,25.4,N-BK7,3.0,0,,,
CYL,CV,UV,SCC-20.0-25.4-UV,-50.0,20.0,20.0,25.4,SILUV,3.0,0,,,
CYL,CV,VIS,SCC-20.0-254.3-C,-500.0,20.0,20.0,254.3,N-BK7,3.9,0,,,
CYL,CV,UV,SCC-20.0-254.3-UV,-500.0,20.0,20.0,254.3,SILUV,3.9,0,,,
CYL,CV,VIS,SCC-20.0-30.5-C,-60.0,20.0,20.0,30.5,N-BK7,3.4,0,,,
CYL,CV,UV,SCC-20.0-30.5-UV,-60.0,20.0,20.0,30.5,SILUV,3.4,0,,,
CYL,CV,VIS,SCC-20.0-38.1-C,-75.0,20.0,20.0,38.1,N-BK7,3.8,0,,,
CYL,CV,UV,SCC-20.0-38.1-UV,-75.0,20.0,20.0,38.1,SILUV,3.8,0,,,
CYL,CV,VIS,SCC-20.0-381.4-C,-750.0,20.0,20.0,381.4,N-BK7,3.9,0,,,
CYL,CV,UV,SCC-20.0-381.4-UV,-750.0,20.0,20.0,381.4,SILUV,3.9,0,,,
CYL,CV,VIS,SCC-20.0-50.9-C,-100.0,20.0,20.0,50.9,N-BK7,3.1,0,,,
CYL,CV,UV,SCC-20.0-50.9-UV,-100.0,20.0,20.0,50.9,SILUV,3.1,0,,,
CYL,CV,VIS,SCC-20.0-508.6-C,-1000.0,20.0,20.0,508.6,N-BK7,3.9,0,,,
CYL,CV,UV,SCC-20.0-508.6-UV,-1000.0,20.0,20.0,508.6,SILUV,3.9,0,,,
CYL,CV,VIS,SCC-20.0-63.6-C,-125.0,20.0,20.0,63.6,N-BK7,3.3,0,,,
CYL,CV,UV,SCC-20.0-63.6-UV,-125.0,20.0,20.0,63.6,SILUV,3.3,0,,,
CYL,CV,VIS,SCC-20.0-76.3-C,-150.0,20.0,20.0,76.3,N-BK7,3.4,0,,,
CYL,CV,UV,SCC-20.0-76.3-UV,-150.0,20.0,20.0,76.3,SILUV,3.4,0,,,
CYL,CV,VIS,SCC-25.4-101.7-C,-200.0,25.4,25.4,101.7,N-BK7,5.0,0,,,
CYL,CV,UV,SCC-25.4-101.7-UV,-200.0,25.4,25.4,101.7,SILUV,5.0,0,,,
CYL,CV,VIS,SCC-25.4-127.1-C,-250.0,25.4,25.4,127.1,N-BK7,5.0,0,,,
CYL,CV,UV,SCC-25.4-127.1-UV,-250.0,25.4,25.4,127.1,SILUV,5.0,0,,,
CYL,CV,VIS,SCC-25.4-152.6-C,-300.0,25.4,25.4,152.6,N-BK7,5.0,0,,,
CYL,CV,UV,SCC-25.4-152.6-UV,-300.0,25.4,25.4,152.6,SILUV,5.0,0,,,
CYL,CV,VIS,SCC-25.4-20.3-C,-40.0,25.4,25.4,20.3,N-BK7,4.6,0,,,
CYL,CV,UV,SCC-25.4-20.3-UV,-40.0,25.4,25.4,20.3,SILUV,4.6,0,,,
CYL,CV,VIS,SCC-25.4-203.4-C,-400.0,25.4,25.4,203.4,N-BK7,5.0,0,,,
CYL,CV,UV,SCC-25.4-203.4-UV,-400.0,25.4,25.4,203.4,SILUV,5.0,0,,,
CYL,CV,VIS,SCC-25.4-25.4-C,-50.0,25.4,25.4,25.4,N-BK7,5.0,0,,,
CYL,CV,UV,SCC-25.4-25.4-UV,-50.0,25.4,25.4,25.4,SILUV,5.0,0,,,
CYL,CV,VIS,SCC-25.4-254.3-C,-500.0,25.4,25.4,254.3,N-BK7,5.0,0,,,
CYL,CV,UV,SCC-25.4-254.3-UV,-500.0,25.4,25.4,254.3,SILUV,5.0,0,,,
CYL,CV,VIS,SCC-25.4-30.5-C,-60.0,25.4,25.4,30.5,N-BK7,4.3,0,,,
CYL,CV,UV,SCC-25.4-30.5-UV,-60.0,25.4,25.4,30.5,SILUV,4.3,0,,,
CYL,CV,VIS,SCC-25.4-38.1-C,-75.0,25.4,25.4,38.1,N-BK7,5.0,0,,,
CYL,CV,UV,SCC-25.4-38.1-UV,-75.0,25.4,25.4,38.1,SILUV,5.0,0,,,
CYL,CV,VIS,SCC-25.4-381.4-C,-750.0,25.4,25.4,381.4,N-BK7,5.0,0,,,
CYL,CV,UV,SCC-25.4-381.4-UV,-750.0,25.4,25.4,381.4,SILUV,5.0,0,,,
CYL,CV,VIS,SCC-25.4-50.9-C,-100.0,25.4,25.4,50.9,N-BK7,5.0,0,,,
CYL,CV,UV,SCC-25.4-50.9-UV,-100.0,25.4,25.4,50.9,SILUV,5.0,0,,,
CYL,CV,VIS,SCC-25.4-508.6-C,-1000.0,25.4,25.4,508.6,N-BK7,5.0,0,,,
CYL,CV,UV,SCC-25.4-508.6-UV,-1000.0,25.4,25.4,508.6,SILUV,5.0,0,,,
CYL,CV,VIS,SCC-25.4-63.6-C,-125.0,25.4,25.4,63.6,N-BK7,5.0,0,,,
CYL,CV,UV,SCC-25.4-63.6-UV,-125.0,25.4,25.4,63.6,SILUV,5.0,0,,,
CYL,CV,VIS,SCC-25.4-76.3-C,-150.0,25.4,25.4,76.3,N-BK7,5.0,0,,,
CYL,CV,UV,SCC-25.4-76.3-UV,-150.0,25.4,25.4,76.3,SILUV,5.0,0,,,
CYL,CV,VIS,SCC-30.0-101.7-C,-200.0,30.0,30.0,101.7,N-BK7,4.0,0,,,
CYL,CV,UV,SCC-30.0-101.7-UV,-200.0,30.0,30.0,101.7,SILUV,4.0,0,,,
CYL,CV,VIS,SCC-30.0-127.1-C,-250.0,30.0,30.0,127.1,N-BK7,4.2,0,,,
CYL,CV,UV,SCC-30.0-127.1-UV,-250.0,30.0,30.0,127.1,SILUV,4.2,0,,,
CYL,CV,VIS,SCC-30.0-152.6-C,-300.0,30.0,30.0,152.6,N-BK7,4.4,0,,,
CYL,CV,UV,SCC-30.0-152.6-UV,-300.0,30.0,30.0,152.6,SILUV,4.4,0,,,
CYL,CV,VIS,SCC-30.0-203.4-C,-400.0,30.0,30.0,203.4,N-BK7,4.5,0,,,
CYL,CV,UV,SCC-30.0-203.4-UV,-400.0,30.0,30.0,203.4,SILUV,4.5,0,,,
CYL,CV,VIS,SCC-30.0-25.4-C,-50.0,30.0,30.0,25.4,N-BK7,4.2,0,,,
CYL,CV,UV,SCC-30.0-25.4-UV,-50.0,30.0,30.0,25.4,SILUV,4.2,0,,,
CYL,CV,VIS,SCC-30.0-254.3-C,-500.0,30.0,30.0,254.3,N-BK7,4.7,0,,,
CYL,CV,UV,SCC-30.0-254.3-UV,-500.0,30.0,30.0,254.3,SILUV,4.7,0,,,
CYL,CV,VIS,SCC-30.0-30.5-C,-60.0,30.0,30.0,30.5,N-BK7,4.2,0,,,
CYL,CV,UV,SCC-30.0-30.5-UV,-60.0,30.0,30.0,30.5,SILUV,4.2,0,,,
CYL,CV,VIS,SCC-30.0-38.1-C,-75.0,30.0,30.0,38.1,N-BK7,4.0,0,,,
CYL,CV,UV,SCC-30.0-38.1-UV,-75.0,30.0,30.0,38.1,SILUV,4.0,0,,,
CYL,CV,VIS,SCC-30.0-381.4-C,-750.0,30.0,30.0,381.4,N-BK7,4.8,0,,,
CYL,CV,UV,SCC-30.0-381.4-UV,-750.0,30.0,30.0,381.4,SILUV,4.8,0,,,
CYL,CV,VIS,SCC-30.0-50.9-C,-100.0,30.0,30.0,50.9,N-BK7,4.8,0,,,
CYL,CV,UV,SCC-30.0-50.9-UV,-100.0,30.0,30.0,50.9,SILUV,4.8,0,,,
CYL,CV,VIS,SCC-30.0-508.6-C,-1000.0,30.0,30.0,508.6,N-BK7,4.9,0,,,
CYL,CV,UV,SCC-30.0-508.6-UV,-1000.0,30.0,30.0,508.6,SILUV,4.9,0,,,
CYL,CV,VIS,SCC-30.0-63.6-C,-125.0,30.0,30.0,63.6,N-BK7,3.3,0,,,
CYL,CV,UV,SCC-30.0-63.6-UV,-125.0,30.0,30.0,63.6,SILUV,3.3,0,,,
CYL,CV,VIS,SCC-30.0-76.3-C,-150.0,30.0,30.0,76.3,N-BK7,3.6,0,,,
CYL,CV,UV,SCC-30.0-76.3-UV,-150.0,30.0,30.0,76.3,SILUV,3.6,0,,,
CYL,CV,VIS,SCC-50.8-1000.0-C,-2000.0,50.8,50.8,1000.0,N-BK7,6.0,0,,,
CYL,CV,UV,SCC-50.8-1000.0-UV,-2000.0,50.8,50.8,1000.0,SILUV,6.0,0,,,
CYL,CV,VIS,SCC-50.8-101.7-C,-200.0,50.8,50.8,101.7,N-BK7,6.0,0,,,
CYL,CV,UV,SCC-50.8-101.7-UV,-200.0,50.8,50.8,101.7,SILUV,6.0,0,,,
CYL,CV,VIS,SCC-50.8-127.1-C,-250.0,50.8,50.8,127.1,N-BK7,6.0,0,,,
CYL,CV,UV,SCC-50.8-127.1-UV,-250.0,50.8,50.8,127.1,SILUV,6.0,0,,,
CYL,CV,VIS,SCC-50.8-152.6-C,-300.0,50.8,50.8,152.6,N-BK7,6.0,0,,,
CYL,CV,UV,SCC-50.8-152.6-UV,-300.0,50.8,50.8,152.6,SILUV,6.0,0,,,
CYL,CV,VIS,SCC-50.8-203.4-C,-400.0,50.8,50.8,203.4,N-BK7,6.0,0,,,
CYL,CV,UV,SCC-50.8-203.4-UV,-400.0,50.8,50.8,203.4,SILUV,6.0,0,,,
CYL,CV,VIS,SCC-50.8-254.3-C,-500.0,50.8,50.8,254.3,N-BK7,6.0,0,,,
CYL,CV,UV,SCC-50.8-254.3-UV,-500.0,50.8,50.8,254.3,SILUV,6.0,0,,,
CYL,CV,VIS,SCC-50.8-38.1-C,-75.0,50.8,50.8,38.1,N-BK7,8.0,0,,,
CYL,CV,UV,SCC-50.8-38.1-UV,-75.0,50.8,50.8,38.1,SILUV,8.0,0,,,
CYL,CV,VIS,SCC-50.8-381.4-C,-750.0,50.8,50.8,381.4,N-BK7,6.0,0,,,
CYL,CV,UV,SCC-50.8-381.4-UV,-750.0,50.8,50.8,381.4,SILUV,6.0,0,,,
CYL,CV,VIS,SCC-50.8-50.9-C,-100.0,50.8,50.8,50.9,N-BK7,8.0,0,,,
CYL,CV,UV,SCC-50.8-50.9-UV,-100.0,50.8,50.8,50.9,SILUV,8.0,0,,,
